id,check_id,checking_peer,state,time_check
1,1,shontagr,Start,10:30:00
2,1,shontagr,Success,10:45:00
3,2,garroshm,Start,12:34:00
4,2,garroshm,Success,12:50:00
5,3,fixierad,Start,13:10:00
6,3,fixierad,Failure,13:10:00
7,4,flossiek,Start,13:34:00
8,4,flossiek,Success,13:45:00
9,5,wilfredo,Start,14:02:00
10,5,wilfredo,Failure,14:15:00
11,6,fixierad,Start,15:45:00
12,6,fixierad,Success,15:58:00
13,7,shontagr,Start,16:15:00
14,7,shontagr,Success,16:15:00
15,8,suzibill,Start,16:34:00
16,8,suzibill,Success,16:54:00
17,9,cherryls,Start,17:33:00
18,9,cherryls,Success,17:43:00
19,10,shontagr,Start,12:44:00
20,10,shontagr,Failure,12:44:00
21,11,wilfredo,Start,13:03:00
22,11,wilfredo,Success,13:03:00
23,12,shontagr,Start,13:15:00
24,12,shontagr,Success,13:35:00
25,13,garroshm,Start,14:01:00
26,13,garroshm,Success,14:23:00
27,14,flossiek,Start,14:33:00
28,14,flossiek,Success,14:49:00
29,15,cherryls,Start,15:22:00
30,15,cherryls,Success,15:42:00
31,16,fixierad,Start,16:03:00
32,16,fixierad,Success,16:33:00
33,17,suzibill,Start,16:55:00
34,17,suzibill,Success,17:25:00
35,18,garroshm,Start,18:40:00
36,18,garroshm,Failure,18:55:00
37,19,garroshm,Start,10:44:00
38,19,garroshm,Failure,10:54:00
39,20,cherryls,Start,11:23:00
40,20,cherryls,Failure,11:33:00
41,21,flossiek,Start,12:01:00
42,21,flossiek,Success,12:31:00
43,22,fixierad,Start,13:15:00
44,22,fixierad,Success,13:15:00
45,23,wilfredo,Start,14:02:00
46,23,wilfredo,Success,14:02:00
47,24,garroshm,Start,15:44:00
48,24,garroshm,Success,16:15:00
49,25,suzibill,Start,17:01:00
50,25,suzibill,Success,17:01:00
51,26,flossiek,Start,17:19:00
52,26,flossiek,Failure,17:22:00
53,27,garroshm,Start,18:03:00
54,27,garroshm,Success,18:33:00
55,28,shontagr,Start,19:01:00
56,28,shontagr,Failure,19:21:00
57,29,suzibill,Start,19:43:00
58,29,suzibill,Success,20:04:00
59,30,wilfredo,Start,10:21:00
60,30,wilfredo,Success,10:31:00
61,31,wilfredo,Start,11:09:00
62,31,wilfredo,Success,11:26:00
63,32,fixierad,Start,11:34:00
64,32,fixierad,Failure,11:34:00
65,33,shontagr,Start,11:43:00
66,33,shontagr,Success,12:05:00
67,34,garroshm,Start,13:03:00
68,34,garroshm,Success,13:23:00
69,35,shontagr,Start,13:33:00
70,35,shontagr,Failure,13:33:00
71,36,garroshm,Start,14:02:00
72,36,garroshm,Failure,14:22:00
73,37,wilfredo,Start,14:46:00
74,37,wilfredo,Success,15:03:00
75,38,fixierad,Start,16:05:00
76,38,fixierad,Success,16:15:00
77,39,wilfredo,Start,16:18:00
78,39,wilfredo,Failure,16:20:00
79,40,shontagr,Start,16:44:00
80,40,shontagr,Success,16:59:00
81,41,fixierad,Start,17:10:00
82,41,fixierad,Success,17:15:00
83,42,wilfredo,Start,18:22:00
84,42,wilfredo,Failure,18:22:00
85,43,shontagr,Start,19:02:00
86,43,shontagr,Success,19:22:00
87,44,cherryls,Start,11:12:00
88,44,cherryls,Success,11:32:00
89,45,flossiek,Start,12:03:00
90,45,flossiek,Success,12:33:00
91,46,garroshm,Start,13:01:00
92,46,garroshm,Success,13:31:00
93,47,wilfredo,Start,14:05:00
94,47,wilfredo,Failure,14:15:00
95,48,flossiek,Start,14:23:00
96,48,flossiek,Failure,14:25:00
97,49,shontagr,Start,15:03:00
98,49,shontagr,Success,15:32:00
99,50,garroshm,Start,16:12:00
100,50,garroshm,Success,16:34:00
101,51,garroshm,Start,17:00:00
102,51,garroshm,Failure,17:18:00
103,52,flossiek,Start,17:20:00
104,52,flossiek,Success,17:34:00
105,53,garroshm,Start,17:40:00
106,53,garroshm,Success,17:59:00
